"Número do Alimento","Categoria do alimento","Descrição dos alimentos","Saturados..g.","Mono.insaturados..g.","Poli.insaturados..g.","X12.0..g.","X14.0..g.","X16.0..g.","X18.0..g.","X20.0..g.","X22.0..g.","X24.0..g.","X14.1..g.","X16.1..g.","X18.1..g.","X20.1..g.","X18.2.n.6..g.","X18.3.n.3..g.","X20.4..g.","X20.5..g.","X22.5..g.","X22.6..g.","X18.1t..g.","X18.2t..g."
382,"Carnes e derivados","Carne, bovina, picanha, sem gordura, crua",2,2.1,0.1,1e-05,0.15,1.18,0.61,1e-05,1e-05,1e-05,NA,0.22,1.83,0.01,0.08,1e-05,0.01,NA,NA,NA,0.04,1e-05
383,"Carnes e derivados","Carne, bovina, picanha, sem gordura, grelhada",4.5,5.2,0.3,0.01,0.32,2.48,1.36,0.01,0.01,0.01,NA,0.51,4.64,NA,0.22,NA,0.04,NA,NA,NA,0.11,0.02
384,"Carnes e derivados","Carne, bovina, seca, cozida",10.5,8.3,0.4,0.03,0.68,5.11,4.42,0.04,NA,NA,0.12,0.59,7.52,0.03,0.24,0.08,0.05,NA,0.05,NA,0.71,0.22
385,"Carnes e derivados","Carne, bovina, seca, crua",8.7,7.5,0.3,0.02,0.7,4.45,3.05,0.03,NA,NA,0.18,0.4,6.76,0.04,0.18,0.1,0.03,NA,0.05,NA,0.59,0.07
386,"Carnes e derivados","Coxinha de frango, frita",2.6,3.4,4.7,0.01,0.03,1.76,0.65,0.05,0.06,0.02,NA,0.02,3.32,0.07,4.33,0.32,0.01,NA,NA,NA,0.45,0.13
388,"Carnes e derivados","Croquete, de carne, frito",5.1,7.4,11.5,NA,0.13,3.13,1.51,0.08,0.1,0.04,NA,0.16,7.1,0.07,10.47,1.04,NA,NA,NA,NA,0.27,NA
390,"Carnes e derivados","Empada, de frango, pré-cozida",5.4,5.2,1.4,NA,0.03,2.62,2.56,0.08,0.08,0.03,NA,0.04,5.12,0.03,1.22,0.07,NA,NA,NA,NA,6.21,0.96
391,"Carnes e derivados","Frango, asa, com pele, crua",4.4,6.6,3,NA,0.09,3.36,0.93,NA,0.03,NA,NA,0.8,5.75,NA,2.96,0.01,0.06,NA,NA,NA,0.03,0.01
392,"Carnes e derivados","Frango, caipira, inteiro, com pele, cozido",4.4,7.5,2.3,NA,0.09,3.23,1,0.01,1e-05,NA,NA,0.69,6.73,0.03,2.18,0.09,1e-05,NA,1e-05,1e-05,0.03,0.01
393,"Carnes e derivados","Frango, caipira, inteiro, sem pele, cozido",2.2,3.4,1.2,NA,0.04,1.57,0.59,0.01,1e-05,1e-05,NA,0.26,3.14,0.02,1.16,0.04,1e-05,NA,1e-05,1e-05,0.01,NA
394,"Carnes e derivados","Frango, coração, cru",4.9,6.3,3.4,NA,0.12,3.49,1.16,0.01,0.01,NA,NA,0.66,5.56,0.06,3.15,0.13,0.09,NA,NA,NA,0.09,NA
395,"Carnes e derivados","Frango, coração, grelhado",3.5,4.3,1.6,NA,0.06,2.33,1.03,0.02,0.02,0.01,0.01,0.37,0.08,0.04,1.41,0.04,0.08,NA,0.01,NA,0.08,0.02
396,"Carnes e derivados","Frango, coxa, com pele, assada",3.1,3.8,2.2,NA,0.06,2.28,0.76,0.02,1e-05,NA,0.01,0.38,3.35,0.02,2.11,0.09,1e-05,1e-05,NA,NA,0.12,0.02
397,"Carnes e derivados","Frango, coxa, com pele, crua",3,4.1,2.2,NA,0.05,2.24,0.68,0.01,0.02,NA,NA,0.45,3.61,0.02,2,0.09,0.05,NA,NA,NA,0.04,NA
398,"Carnes e derivados","Frango, coxa, sem pele, cozida",2,2.1,1.1,NA,0.12,1.31,0.5,0.01,1e-05,NA,0.01,0.2,1.84,0.01,1.1,0.05,1e-05,1e-05,NA,NA,NA,NA
399,"Carnes e derivados","Frango, coxa, sem pele, crua",1.6,2.1,0.8,NA,0.03,1.19,0.4,1e-05,0.01,NA,NA,0.24,1.82,0.01,0.8,0.02,0.03,NA,NA,NA,0.01,NA
400,"Carnes e derivados","Frango, fígado, cru",1.3,0.7,0.6,1e-05,0.02,0.69,0.58,0.01,0.01,0.01,NA,0.05,0.58,0.01,0.38,0.01,0.13,NA,0.03,0.02,0.01,NA
401,"Carnes e derivados","Frango, filé, à milanesa",1.6,2.4,3.3,NA,0.02,1.09,0.44,0.03,0.04,0.02,NA,0.05,2.24,0.03,3.01,0.23,0.04,0.02,NA,NA,0.02,0.02
402,"Carnes e derivados","Frango, inteiro, com pele, cru",5.2,7.2,3.9,NA,0.11,3.94,1.01,0.02,0.03,NA,NA,0.88,6.31,0.03,3.57,0.2,0.07,NA,NA,NA,0.07,NA
403,"Carnes e derivados","Frango, inteiro, sem pele, assado",2.1,2.6,1.8,NA,0.04,1.48,0.57,0.01,1e-05,1e-05,0.01,0.19,2.36,0.02,1.73,0.09,1e-05,1e-05,NA,NA,0.1,0.02
404,"Carnes e derivados","Frango, inteiro, sem pele, cozido",2.2,2.5,1.5,NA,0.04,1.58,0.55,0.01,1e-05,NA,0.01,0.23,2.26,0.02,1.42,0.07,1e-05,1e-05,NA,NA,0.09,0.02
405,"Carnes e derivados","Frango, inteiro, sem pele, cru",1.4,1.9,1,NA,0.03,1.04,0.31,1e-05,0.01,NA,NA,0.23,1.63,0.01,0.92,0.04,0.05,NA,NA,NA,0.01,NA
406,"Carnes e derivados","Frango, peito, com pele, assado",2.2,2.7,1.8,NA,0.04,1.53,0.56,0.01,1e-05,1e-05,0.01,0.22,2.45,0.02,1.7,0.1,1e-05,1e-05,1e-05,NA,0.1,0.02
407,"Carnes e derivados","Frango, peito, com pele, cru",2.2,3.2,0.9,NA,0.06,1.66,0.46,0.01,0.01,NA,NA,0.44,2.75,0.03,0.8,0.03,0.03,NA,NA,NA,0.03,NA
408,"Carnes e derivados","Frango, peito, sem pele, cozido",1.1,1.1,0.6,NA,0.02,0.74,0.33,0.01,1e-05,1e-05,NA,0.07,0.98,0.01,0.53,0.02,1e-05,1e-05,NA,NA,0.04,0.01
409,"Carnes e derivados","Frango, peito, sem pele, cru",1.1,1.3,1e-05,NA,0.03,0.79,0.25,1e-05,0.01,NA,NA,0.16,1.16,0.01,1e-05,0.01,0.02,NA,NA,NA,0.01,NA
410,"Carnes e derivados","Frango, peito, sem pele, grelhado",0.9,0.9,0.3,NA,0.02,0.65,0.27,1e-05,1e-05,1e-05,NA,0.07,0.8,0.01,0.31,0.01,1e-05,1e-05,NA,NA,0.04,1e-05
411,"Carnes e derivados","Frango, sobrecoxa, com pele, assada",4.2,5.4,3.9,NA,0.07,3.08,1.02,0.01,1e-05,NA,0.02,0.5,4.8,0.04,3.64,0.21,1e-05,1e-05,NA,NA,0.19,0.04
412,"Carnes e derivados","Frango, sobrecoxa, com pele, crua",6.5,9.6,3.6,NA,0.12,4.96,1.31,0.02,0.02,NA,NA,1.13,8.44,0.02,3.41,0.12,0.08,NA,NA,NA,0.06,NA
413,"Carnes e derivados","Frango, sobrecoxa, sem pele, assada",3.3,4.2,3.1,NA,0.06,2.41,0.82,0.01,1e-05,NA,0.01,0.42,3.76,0.03,2.86,0.17,1e-05,1e-05,NA,NA,0.14,0.04
414,"Carnes e derivados","Frango, sobrecoxa, sem pele, crua",3,4.5,1.6,NA,0.06,2.3,0.61,0.01,0.02,NA,NA,0.57,3.87,0.02,1.45,0.04,0.05,NA,NA,NA,0.03,NA
415,"Carnes e derivados","Hambúrguer, bovino, cru",5.7,5.8,0.8,0.02,0.39,3.06,1.97,0.02,NA,NA,0.12,0.58,4.96,0.03,0.68,0.08,0.03,NA,NA,0.01,0.81,0.19
416,"Carnes e derivados","Hambúrguer, bovino, frito",5.9,6,3.7,NA,0.29,3.18,2.19,0.03,0.03,0.02,0.07,0.41,5.37,0.07,3.28,0.29,0.03,NA,0.02,NA,0.33,0.11
417,"Carnes e derivados","Hambúrguer, bovino, grelhado",5.1,4.8,1.2,NA,0.26,2.72,2.01,0.02,0.01,NA,0.05,0.42,4.25,0.02,1.08,0.1,0.04,0.02,NA,NA,0.3,0.06
418,"Carnes e derivados","Lingüiça, frango, crua",5.2,7.3,3.5,0.01,0.16,3.59,1.35,0.02,NA,NA,0.01,0.52,6.7,0.08,3.08,0.17,NA,NA,NA,NA,0.04,NA
419,"Carnes e derivados","Lingüiça, frango, frita",5,7.2,4.3,NA,0.14,3.46,1.33,0.03,NA,NA,NA,0.45,6.6,0.1,3.85,0.25,0.09,NA,NA,NA,0.04,NA
420,"Carnes e derivados","Lingüiça, frango, grelhada",4.7,6.8,3.4,NA,0.14,3.26,1.26,0.02,NA,NA,NA,0.44,6.2,0.09,3,0.17,0.09,NA,NA,NA,0.04,NA
421,"Carnes e derivados","Lingüiça, porco, crua",4,5,1.7,0.01,0.15,2.52,1.24,0.02,NA,NA,NA,0.25,4.66,0.08,1.48,0.05,0.06,NA,NA,NA,0.03,NA
422,"Carnes e derivados","Lingüiça, porco, frita",6.5,8.2,2.7,NA,0.25,4.17,2.01,0.03,NA,NA,NA,0.29,7.66,0.13,2.43,0.11,0.09,NA,NA,NA,0.03,NA
423,"Carnes e derivados","Lingüiça, porco, grelhada",7,8.7,2.6,NA,0.27,4.47,2.17,0.03,NA,NA,NA,0.44,8.07,0.13,2.35,0.1,0.1,NA,NA,NA,0.03,NA
424,"Carnes e derivados","Mortadela",6.1,8.1,4.7,NA,0.17,4.15,1.74,NA,NA,NA,NA,0.6,7.36,0.12,4.41,0.28,NA,NA,NA,NA,NA,NA
425,"Carnes e derivados","Peru, congelado, assado",1.6,1.2,1.4,NA,0.03,1.1,0.47,0.02,1e-05,1e-05,NA,0.11,1.6,0.01,1.41,0.03,1e-05,1e-05,NA,NA,0.02,1e-05
426,"Carnes e derivados","Peru, congelado, cru",0.4,0.4,0.7,0.01,0.01,0.26,0.14,1e-05,0.01,NA,NA,0.03,0.41,1e-05,0.63,0.03,0.06,NA,NA,NA,NA,NA
427,"Carnes e derivados","Porco, bisteca, crua",3.5,3.9,1.2,0.01,0.13,2.17,1.12,0.02,NA,NA,NA,0.21,3.37,0.06,1.12,0.05,0.05,NA,NA,NA,NA,NA
428,"Carnes e derivados","Porco, bisteca, frita",6,6.6,4.6,0.05,0.31,3.58,1.94,0.04,0.02,0.02,NA,0.25,6.17,0.11,4.07,0.32,0.07,NA,0.02,NA,0.16,0.05
429,"Carnes e derivados","Porco, bisteca, grelhada",7.5,7.7,1.2,0.02,0.27,4.27,2.82,0.03,NA,NA,NA,0.31,7.14,0.13,1.03,0.03,0.03,NA,NA,NA,0.09,NA
430,"Carnes e derivados","Porco, costela, assada",11.8,13.9,3.1,NA,0.34,7.1,4.16,0.06,NA,NA,NA,0.63,12.9,0.23,2.75,0.12,0.09,NA,NA,NA,0.06,NA
431,"Carnes e derivados","Porco, costela, crua",7.4,8.3,2.3,0.02,0.28,4.59,2.42,0.03,NA,NA,NA,0.45,7.64,0.12,2.11,0.09,0.08,NA,NA,NA,NA,NA
432,"Carnes e derivados","Porco, lombo, assado",2.6,2.9,0.7,NA,0.08,1.54,0.97,0.01,NA,NA,NA,0.11,2.63,0.16,0.55,0.07,0.02,NA,NA,NA,0.02,NA
433,"Carnes e derivados","Porco, lombo, cru",3.3,3.7,1,0.01,0.12,2.08,1,0.02,NA,NA,NA,0.22,3.39,0.06,0.88,0.04,0.05,NA,NA,NA,NA,NA
434,"Carnes e derivados","Porco, orelha, salgada, crua",7.3,11.2,2.8,0.02,0.33,4.99,1.84,0.03,NA,NA,NA,0.9,10.15,0.19,2.58,0.11,0.09,NA,NA,NA,NA,NA
435,"Carnes e derivados","Porco, pernil, assado",4.8,6.4,1.9,NA,0.15,2.96,1.59,0.03,NA,NA,NA,0.29,5.91,0.11,1.66,0.05,0.11,NA,NA,NA,NA,NA
436,"Carnes e derivados","Porco, pernil, cru",4.2,5,1.7,0.01,0.16,2.58,1.29,0.02,0.02,NA,NA,0.26,4.64,0.09,1.51,0.06,0.08,NA,NA,NA,NA,NA
437,"Carnes e derivados","Porco, rabo, salgado, cru",11.6,16.7,4.3,NA,0.37,7.37,3.58,0.07,NA,NA,NA,0.78,15.49,0.3,3.85,0.16,0.07,NA,NA,NA,0.07,NA
438,"Carnes e derivados","Presunto, com capa de gordura",1.9,2.6,1,NA,0.06,1.22,0.63,0.01,NA,NA,NA,0.13,2.39,0.05,0.87,0.04,0.04,NA,NA,NA,0.01,NA
439,"Carnes e derivados","Presunto, sem capa de gordura",0.9,1.1,0.5,NA,0.03,0.55,0.27,NA,NA,NA,NA,0.07,1.04,0.02,0.38,0.01,0.04,NA,NA,NA,NA,NA
440,"Carnes e derivados","Quibe, assado",1.2,0.9,0.3,NA,0.08,0.68,0.43,NA,NA,NA,NA,0.06,0.87,NA,0.25,0.02,NA,NA,1e-05,NA,0.06,NA
441,"Carnes e derivados","Quibe, cru",0.7,0.7,0.3,NA,0.03,0.35,0.24,NA,NA,NA,NA,0.06,0.63,0.01,0.21,0.03,0.02,0.01,0.01,NA,0.03,NA
442,"Carnes e derivados","Quibe, frito",4.6,5,5,NA,0.16,2.5,1.68,0.04,0.05,0.03,0.03,0.17,4.75,0.05,4.55,0.41,0.03,NA,NA,NA,0.18,0.08
443,"Carnes e derivados","Salame",9.6,12.1,4.7,NA,0.34,5.78,3.09,0.05,NA,NA,NA,0.55,11.21,0.23,4.23,0.19,0.03,NA,NA,NA,0.1,NA
444,"Carnes e derivados","Toucinho, cru",17.7,20.1,10.1,0.06,0.75,11.42,5.21,0.09,NA,NA,NA,0.98,18.82,0.28,9.32,0.68,0.15,NA,NA,NA,0.21,NA
445,"Carnes e derivados","Toucinho, frito",20,26.2,14.6,NA,0.64,12.89,6.17,0.12,0.07,NA,NA,1.02,24.55,0.45,12.93,0.86,NA,NA,0.06,NA,0.33,0.25
446,"Leite e derivados","Bebida láctea, pêssego",1.1,0.6,1e-05,0.05,0.19,0.54,0.25,1e-05,1e-05,NA,0.01,0.02,0.53,0.01,0.03,0.02,1e-05,NA,NA,NA,0.06,1e-05
447,"Leite e derivados","Creme de Leite",11.8,5.1,0.5,0.49,1.91,5.58,2.38,0.04,NA,NA,0.18,0.36,4.5,NA,0.33,0.07,NA,NA,NA,NA,0.63,NA
448,"Leite e derivados","Iogurte, natural",1.8,0.9,0.1,0.07,0.3,0.91,0.4,0.01,1e-05,1e-05,0.02,0.04,0.83,0.01,0.06,0.03,1e-05,NA,1e-05,1e-05,NA,NA
449,"Leite e derivados","Iogurte, natural, desnatado",0.2,0.1,NA,0.01,0.03,0.1,0.05,NA,NA,NA,NA,NA,0.09,NA,1e-05,NA,NA,NA,NA,NA,0.01,NA
451,"Leite e derivados","Iogurte, sabor morango",1.4,0.7,0.1,0.07,0.26,0.7,0.29,1e-05,NA,NA,0.01,0.03,0.62,1e-05,0.05,0.02,1e-05,NA,1e-05,1e-05,NA,NA
452,"Leite e derivados","Iogurte, sabor pêssego",1.4,0.6,0.1,0.06,0.25,0.7,0.29,1e-05,1e-05,NA,0.01,0.03,0.59,1e-05,0.04,0.02,1e-05,NA,NA,NA,0.06,1e-05
453,"Leite e derivados","Leite, condensado",4.2,1.7,0.2,0.17,0.73,2.1,0.82,0.01,NA,NA,NA,0.14,1.47,0.02,0.1,0.04,NA,NA,NA,NA,0.2,0.03
454,"Leite e derivados","Leite, de cabra",2.4,0.8,0.1,0.1,0.29,1,0.6,0.01,1e-05,NA,NA,0.03,0.79,NA,0.11,0.01,0.01,NA,NA,NA,0.1,0.02
455,"Leite e derivados","Leite, de vaca, achocolatado",1.1,0.6,0.1,0.03,0.14,0.53,0.29,0.01,1e-05,1e-05,0.01,0.03,0.56,1e-05,0.11,0.01,1e-05,NA,NA,NA,0.19,0.03
456,"Leite e derivados","Leite, de vaca, desnatado, pó",0.6,0.2,1e-05,0.02,0.09,0.29,0.12,1e-05,0.01,1e-05,0.01,0.02,0.2,NA,0.03,1e-05,1e-05,NA,NA,NA,0.02,1e-05
458,"Leite e derivados","Leite, de vaca, integral",1.4,0.7,0.1,0.06,0.25,0.71,0.29,NA,NA,NA,0.01,0.03,0.65,NA,0.04,0.02,NA,NA,1e-05,1e-05,NA,NA
459,"Leite e derivados","Leite, de vaca, integral, pó",16.3,7.1,0.5,0.58,2.62,8.11,3.48,0.05,NA,0.03,0.15,0.56,6.25,0.05,0.41,0.1,NA,NA,NA,NA,0.84,0.1
461,"Leite e derivados","Queijo, minas, frescal",11.4,5.8,0.4,0.41,1.73,5.78,2.53,0.04,0.02,0.02,0.16,0.39,5.14,0.04,0.28,0.06,0.02,NA,NA,NA,0.54,0.12
462,"Leite e derivados","Queijo, minas, meia cura",13.2,5.6,0.3,0.55,2.13,6.15,2.59,0.05,NA,NA,0.23,0.46,4.82,NA,0.24,0.1,NA,NA,NA,NA,0.99,NA
463,"Leite e derivados","Queijo, mozarela",14.2,6,0.5,0.61,2.37,6.66,3.02,NA,NA,NA,0.22,0.43,5.22,NA,0.31,0.08,NA,NA,NA,NA,0.86,NA
464,"Leite e derivados","Queijo, parmesão",19.7,8.7,0.4,0.7,3.26,10.07,4.24,0.06,0.03,0.03,0.32,0.63,7.67,0.03,0.29,0.11,0.03,NA,NA,NA,1.01,0.16
465,"Leite e derivados","Queijo, pasteurizado",15.9,7.3,0.4,0.58,2.58,8.05,3.38,0.05,NA,NA,0.23,0.49,6.45,0.05,0.33,0.08,NA,NA,NA,NA,0.85,0.18
466,"Leite e derivados","Queijo, petit suisse, morango",1.6,0.8,1e-05,0.05,0.23,0.81,0.4,0.01,NA,NA,0.02,0.05,0.76,NA,0.04,0.01,NA,NA,NA,NA,0.09,NA
467,"Leite e derivados","Queijo, prato",16.3,6.8,0.5,0.71,2.67,7.59,3.16,NA,NA,NA,0.27,0.51,5.91,NA,0.42,0.11,NA,NA,NA,NA,0.87,NA
468,"Leite e derivados","Queijo, requeijão, cremoso",13.7,6.4,0.3,0.52,2.26,7.16,2.72,0.04,0.04,0.02,0.24,0.5,5.54,0.04,0.24,0.07,NA,NA,NA,NA,0.55,0.11
469,"Leite e derivados","Queijo, ricota",4.5,2.4,0.2,0.15,0.66,2.28,1.06,0.02,0.02,0.02,0.06,0.15,2.16,0.02,0.14,0.02,0.01,NA,NA,NA,0.21,0.04
484,"Ovos e derivados","Omelete, de queijo",6.4,7,6.2,0.08,0.42,4.2,1.56,0.04,0.05,0.02,0.04,0.26,6.61,0.05,5.53,0.44,0.15,NA,NA,0.04,0.15,NA
485,"Ovos e derivados","Ovo, de codorna, inteiro, cru",8.9,12.1,2.7,1e-05,0.13,6.39,2.31,0.01,0.03,NA,0.03,1.07,11.01,0.03,2.2,0.1,0.44,NA,NA,NA,0.04,0.07
487,"Ovos e derivados","Ovo, de galinha, gema, cozida/10minutos",9.2,12.1,4,NA,0.08,6.56,2.43,NA,0.03,NA,NA,0.67,11.29,0.07,3.25,0.05,0.44,NA,NA,0.1,0.05,0.03
488,"Ovos e derivados","Ovo, de galinha, inteiro, cozido/10minutos",2.9,3.8,1.1,NA,0.02,2.07,0.76,NA,0.01,NA,NA,0.21,3.51,0.02,0.94,0.02,0.12,NA,NA,0.02,0.02,NA
489,"Ovos e derivados","Ovo, de galinha, inteiro, cru",2.6,3.6,1.2,NA,0.02,1.87,0.69,NA,0.01,0.01,NA,0.23,3.33,0.01,0.88,0.02,0.14,NA,0.05,0.04,NA,NA
490,"Ovos e derivados","Ovo, de galinha, inteiro, frito",4.1,5.7,4.9,NA,0.03,2.95,1.05,0.02,0.03,0.02,NA,0.23,5.45,0.04,4.34,0.33,0.17,NA,NA,0.03,0.02,NA
491,"Produtos açucarados","Achocolatado, pó",1.1,0.6,0.3,1e-05,0.02,0.51,0.55,0.02,0.01,1e-05,NA,0.01,0.62,NA,0.29,0.03,NA,NA,NA,NA,0.01,NA
495,"Produtos açucarados","Chocolate, ao leite",17.5,10,0.9,0.09,0.34,7.46,9.12,0.26,0.03,NA,NA,0.14,9.75,0.06,0.91,0.03,NA,NA,NA,NA,0.17,0.1
496,"Produtos açucarados","Chocolate, ao leite, com castanha do Pará",14.1,9.3,3.2,0.1,0.33,6.24,6.73,0.2,0.04,0.02,NA,0.09,9.14,NA,3.09,0.07,NA,NA,NA,NA,0.2,NA
497,"Produtos açucarados","Chocolate, ao leite, dietético",19.2,11.4,1.5,0.06,0.22,8.08,10.29,0.31,0.06,0.03,NA,0.1,11.32,NA,1.41,0.1,NA,NA,NA,NA,0.18,NA
498,"Produtos açucarados","Chocolate, meio amargo",13.1,8.1,1,0.01,0.06,5.61,7.08,0.21,0.04,0.02,NA,0.05,8.03,0.01,0.94,0.06,NA,NA,NA,NA,0.14,NA
499,"Produtos açucarados","Cocada branca",8.4,0.4,0.1,4.56,1.56,0.61,0.2,NA,NA,NA,NA,NA,0.36,NA,0.07,NA,NA,NA,NA,NA,NA,NA
500,"Produtos açucarados","Doce, de abóbora, cremoso",1e-05,1e-05,1e-05,1e-05,1e-05,0.02,1e-05,1e-05,NA,1e-05,NA,NA,0.02,NA,0.01,0.01,NA,NA,NA,NA,NA,NA
501,"Produtos açucarados","Doce, de leite, cremoso",1.3,3.9,2,NA,NA,0.73,0.17,0.08,0.2,0.13,NA,NA,3.74,0.11,1.94,0.01,NA,NA,NA,NA,NA,NA
502,"Produtos açucarados","Geléia, mocotó, natural",1e-05,1e-05,1e-05,NA,NA,1e-05,1e-05,NA,NA,NA,NA,NA,1e-05,NA,1e-05,NA,NA,NA,NA,NA,NA,NA
509,"Produtos açucarados","Quindim",11.3,4.8,4.7,4.1,1.6,2.97,1.47,0.04,0.04,NA,NA,0.16,4.55,0.04,4.19,0.35,0.11,NA,NA,NA,0.05,NA
511,"Miscelâneas","Café, pó, torrado",5.3,1.1,4.9,NA,0.01,4.04,0.95,0.29,0.06,NA,NA,0.01,1.11,0.02,4.82,0.11,NA,NA,NA,NA,NA,NA
512,"Miscelâneas","Capuccino, pó",4,1.6,0.1,0.27,0.59,1.73,0.95,0.02,0.02,NA,0.05,0.1,1.5,NA,0.11,0.04,NA,NA,NA,NA,0.55,0.04
518,"Miscelâneas","Shoyu",1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,NA,1e-05,NA,NA,NA,0.01,NA,0.01,1e-05,NA,NA,NA,NA,NA,NA
520,"Outros alimentos industrializados","Azeitona, preta, conserva",3.5,11,3,NA,NA,2.87,0.47,0.08,0.02,0.01,NA,0.29,10.57,0.04,2.77,0.19,NA,NA,NA,NA,NA,NA
521,"Outros alimentos industrializados","Azeitona, verde, conserva",2.3,8.3,1,NA,NA,1.93,0.29,0.05,0.01,0.01,NA,0.18,8.07,0.03,0.91,0.13,NA,NA,NA,NA,NA,NA
522,"Outros alimentos industrializados","Chantilly, spray, com gordura vegetal",25.9,0.1,0.1,10.7,3.64,2.63,7.46,0.08,NA,0.03,NA,NA,0.05,1e-05,0.08,NA,NA,NA,NA,NA,NA,NA
523,"Outros alimentos industrializados","Leite, de coco",15.6,0.9,0.2,8.25,2.99,1.33,0.51,0.01,NA,NA,NA,NA,0.92,NA,0.17,NA,NA,NA,NA,NA,NA,NA
524,"Outros alimentos industrializados","Maionese, tradicional com ovos",4.1,6.4,15.4,NA,0.02,2.84,0.37,0.08,0.11,0.04,NA,0.04,6.24,0.14,13.86,1.43,NA,NA,NA,NA,NA,0.17
525,"Alimentos preparados","Acarajé",9.1,7.8,2.1,0.1,0.16,7.71,1.05,0.07,0.02,NA,NA,NA,7.81,NA,2.01,0.12,NA,NA,NA,NA,NA,NA
526,"Alimentos preparados","Arroz carreteiro",3.2,3,0.2,NA,0.19,1.61,1.29,0.01,NA,NA,0.04,0.24,2.64,0.01,0.16,0.03,0.01,NA,0.01,NA,0.18,0.03
527,"Alimentos preparados","Baião de dois, arroz e feijão-de-corda",0.6,1,1.5,NA,1e-05,0.42,0.13,0.01,0.01,1e-05,NA,0.02,0.95,1e-05,1.36,0.13,1e-05,1e-05,NA,1e-05,NA,0.01
528,"Alimentos preparados","Barreado",3.3,4.3,1.4,NA,0.12,2.05,1.11,1e-05,NA,NA,NA,0.2,3.96,0.05,1.24,0.06,0.05,1e-05,0.02,NA,0.06,NA
529,"Alimentos preparados","Bife à cavalo, com contra filé",7.9,8.2,3.3,NA,0.38,4.59,2.63,0.03,0.03,NA,0.1,0.57,7.32,0.05,2.88,0.26,0.07,NA,0.02,0.02,0.4,NA
530,"Alimentos preparados","Bolinho de arroz",1.8,2.5,3.5,NA,0.02,1.26,0.44,0.02,0.03,0.02,NA,0.05,2.39,0.05,3.22,0.24,0.04,NA,1e-05,1e-05,1e-05,0.06
531,"Alimentos preparados","Camarão à baiana",1.6,0.9,1.5,1.35,0.62,0.72,0.27,0.02,0.02,NA,NA,0.01,0.89,NA,1.33,0.13,0.01,0.03,NA,0.03,NA,NA
532,"Alimentos preparados","Charuto, de repolho",0.5,0.5,0.1,NA,0.02,0.24,0.2,NA,NA,NA,NA,0.03,0.44,NA,0.08,0.02,NA,NA,NA,NA,0.03,NA
533,"Alimentos preparados","Cuscuz, de milho, cozido com sal",0.2,0.2,0.3,NA,NA,0.15,0.02,1e-05,NA,NA,NA,NA,0.22,NA,0.26,1e-05,NA,NA,NA,NA,NA,NA
534,"Alimentos preparados","Cuscuz, paulista",1.8,1.8,0.8,0.03,0.15,1.12,0.41,0.01,0.02,0.01,0.01,0.07,1.64,NA,0.69,0.1,1e-05,NA,NA,NA,0.04,1e-05
535,"Alimentos preparados","Cuxá, molho",0.6,1.3,1.5,NA,0,0.37,0.18,0.02,0.01,0,NA,0.01,1.25,0.01,1.44,0.06,1e-05,0.02,NA,0.02,NA,0.02
536,"Alimentos preparados","Dobradinha",2.5,1.2,0.1,1e-05,0.11,1.06,1.19,0.02,0.02,0.01,1e-05,0.09,1.11,1e-05,0.07,0.01,0.03,NA,0.02,NA,0.18,0.02
537,"Alimentos preparados","Estrogonofe de carne",5.3,3.3,0.9,0.12,0.65,2.81,1.57,0.02,0.02,NA,0.04,0.19,3,0.02,0.74,0.08,0.02,NA,0.01,NA,0.26,0.01
538,"Alimentos preparados","Estrogonofe de frango",3.7,2.2,1,0.12,0.54,2.09,0.93,0.02,0.01,1e-05,0.03,0.1,2.05,0.02,0.91,0.07,0.04,NA,1e-05,NA,0.19,0.01
539,"Alimentos preparados","Feijão tropeiro mineiro",2.2,2.9,1.5,NA,0.06,1.39,0.67,NA,NA,NA,NA,0.13,2.69,0.04,1.25,0.19,0.05,NA,NA,NA,NA,NA
540,"Alimentos preparados","Feijoada",1.9,2.6,1.6,NA,0.07,1.25,0.58,NA,NA,NA,NA,0.13,2.41,0.04,1.35,0.18,0.02,NA,NA,NA,NA,NA
541,"Alimentos preparados","Frango, com açafrão",1.6,2.5,1.8,NA,0.03,1.24,0.34,1e-05,1e-05,NA,1e-05,0.26,2.23,0.02,1.57,0.11,0.03,NA,1e-05,NA,0.01,NA
542,"Alimentos preparados","Macarrão, molho bolognesa",0.3,0.3,0.3,NA,1e-05,0.21,0.07,1e-05,1e-05,NA,NA,0.01,0.25,1e-05,0.28,0.01,NA,1e-05,NA,NA,1e-05,1e-05
543,"Alimentos preparados","Maniçoba",2.9,3.7,1.7,NA,0.08,1.73,1.01,0.02,0.01,NA,NA,0.16,3.42,0.08,1.41,0.16,0.04,NA,NA,NA,0.04,NA
544,"Alimentos preparados","Quibebe",1,1.1,0.2,NA,0.08,0.61,0.32,1e-05,NA,1e-05,0.03,0.11,0.95,1e-05,0.18,0.06,1e-05,1e-05,1e-05,NA,0.06,1e-05
545,"Alimentos preparados","Salada, de legumes, com maionese",1.1,1.8,3.8,NA,NA,0.79,0.26,0.02,0.03,1e-05,NA,1e-05,1.75,0.02,3.46,0.36,NA,NA,NA,NA,NA,0.01
